Date,Delta_dir,Open_price,Close_price,Transaction
2017-09-18,1,25.35,25.666668,no_trade
2017-09-19,0,25.333332,25.006666,no_trade
2017-09-20,1,24.866667,24.927334,no_trade
2017-09-21,0,24.993334,24.431999,no_trade
2017-09-22,0,24.432667,23.406,no_trade
2017-09-25,0,23.543333,22.999332,no_trade
2017-09-26,0,23.395332,23.016666,no_trade
2017-09-27,0,23.326668,22.731333,no_trade
2017-09-28,0,22.658667,22.639999,no_trade
2017-09-29,0,22.790667,22.74,no_trade
2017-10-02,0,22.834667,22.768667,no_trade
2017-10-03,1,22.393333,23.209333,no_trade
2017-10-04,1,23.416668,23.667334,no_trade
2017-10-05,0,23.733334,23.688667,no_trade
2017-10-06,1,23.540001,23.792,no_trade
2017-10-09,0,23.309999,22.862667,no_trade
2017-10-10,1,23.120001,23.705999,no_trade
2017-10-11,1,23.592667,23.639999,no_trade
2017-10-12,1,23.530001,23.712,no_trade
2017-10-13,0,23.798668,23.704666,no_trade
2017-10-16,0,23.584,23.373333,no_trade
2017-10-17,1,23.393999,23.716667,no_trade
2017-10-18,1,23.731333,23.976667,no_trade
2017-10-19,0,23.704,23.454,no_trade
2017-10-20,0,23.512667,23.006666,no_trade
2017-10-23,0,23.325333,22.468,no_trade
2017-10-24,0,22.586666,22.489332,no_trade
2017-10-25,0,22.446667,21.722668,no_trade
2017-10-26,0,21.851999,21.744667,no_trade
2017-10-27,1,21.316668,21.391333,no_trade
2017-10-30,1,21.278667,21.338667,no_trade
2017-10-31,1,21.348667,22.101999,no_trade
2017-11-01,0,22.15,21.405333,no_trade
2017-11-02,0,20.008667,19.950666,no_trade
2017-11-03,1,19.966667,20.406,no_trade
2017-11-06,0,20.466667,20.185333,no_trade
2017-11-07,1,20.068001,20.403334,no_trade
2017-11-08,0,20.366667,20.292667,no_trade
2017-11-09,1,20.166668,20.199333,no_trade
2017-11-10,1,20.166668,20.199333,no_trade
2017-11-13,1,20.008667,21.026667,no_trade
2017-11-14,0,21.0,20.58,no_trade
2017-11-15,1,20.400667,20.753332,no_trade
2017-11-16,0,20.932667,20.833332,no_trade
2017-11-17,0,21.711332,21.003332,no_trade
2017-11-20,0,20.919333,20.582666,no_trade
2017-11-21,1,20.724001,21.187332,no_trade
2017-11-22,0,21.118,20.84,no_trade
2017-11-24,1,20.919333,21.036667,no_trade
2017-11-27,1,20.883333,21.120667,no_trade
2017-11-28,1,21.090668,21.17,no_trade
2017-11-29,0,21.153334,20.502666,no_trade
2017-11-30,1,20.570667,20.59,no_trade
2017-12-01,1,20.362667,20.435333,no_trade
2017-12-04,0,20.433332,20.346666,no_trade
2017-12-05,1,20.133333,20.246668,no_trade
2017-12-06,1,20.006666,20.884001,no_trade
2017-12-07,0,20.799999,20.749332,no_trade
2017-12-08,1,20.973333,21.008667,no_trade
2017-12-11,1,20.975332,21.927334,no_trade
2017-12-12,1,22.030001,22.735332,no_trade
2017-12-13,0,22.728666,22.601999,no_trade
2017-12-14,0,22.733999,22.525999,no_trade
2017-12-15,1,22.802668,22.896667,no_trade
2017-12-18,0,22.993334,22.591333,no_trade
2017-12-19,0,22.684,22.073334,no_trade
2017-12-20,0,22.179333,21.931999,no_trade
2017-12-21,1,21.972668,22.110666,no_trade
2017-12-22,0,21.967333,21.68,no_trade
2017-12-26,0,21.588667,21.152666,no_trade
2017-12-27,0,21.066668,20.775999,no_trade
2017-12-28,1,20.783333,21.024,no_trade
2017-12-29,0,21.078667,20.756666,no_trade
2018-01-02,1,20.799999,21.368668,no_trade
2018-01-03,0,21.4,21.15,no_trade
2018-01-04,1,20.858,20.974667,no_trade
2018-01-05,0,21.108,21.105333,no_trade
2018-01-08,1,21.066668,22.427334,no_trade
2018-01-09,0,22.344,22.246,no_trade
2018-01-10,1,22.146667,22.32,no_trade
2018-01-11,1,22.349333,22.530001,no_trade
2018-01-12,0,22.575333,22.414667,no_trade
2018-01-16,1,22.502666,22.670668,no_trade
2018-01-17,1,22.698,23.143999,no_trade
2018-01-18,0,23.044666,22.971333,no_trade
2018-01-19,1,23.0,23.334667,no_trade
2018-01-22,1,23.293333,23.437332,no_trade
2018-01-23,0,24.0,23.519333,no_trade
2018-01-24,0,23.638666,23.059334,no_trade
2018-01-25,0,23.218,22.509333,no_trade
2018-01-26,1,22.766666,22.856667,no_trade
2018-01-29,1,22.656668,23.302,no_trade
2018-01-30,1,23.009333,23.054667,no_trade
2018-01-31,1,23.167334,23.620667,no_trade
2018-02-01,0,23.4,23.283333,no_trade
2018-02-02,0,23.229334,22.916668,no_trade
2018-02-05,0,22.531334,22.208668,no_trade
2018-02-06,1,21.680668,22.264668,no_trade
2018-02-07,1,22.599333,23.0,no_trade
2018-02-08,0,22.887333,21.015333,no_trade
2018-02-09,0,21.328667,20.694668,no_trade
2018-02-12,0,21.075333,21.048668,no_trade
2018-02-13,1,21.001333,21.577333,no_trade
2018-02-14,1,21.389334,21.487333,no_trade
2018-02-15,1,21.633333,22.271334,no_trade
2018-02-16,1,22.166668,22.365999,no_trade
2018-02-20,1,22.298,22.318001,no_trade
2018-02-21,0,22.402,22.219999,no_trade
2018-02-22,1,22.368668,23.077999,no_trade
2018-02-23,1,23.188667,23.469999,no_trade
2018-02-26,1,23.566668,23.827999,no_trade
2018-02-27,0,23.75,23.399332,no_trade
2018-02-28,0,23.504667,22.870667,no_trade
2018-03-01,0,23.000668,22.062,no_trade
2018-03-02,1,21.798668,22.341333,no_trade
2018-03-05,1,22.159332,22.223333,no_trade
2018-03-06,0,22.25,21.879999,no_trade
2018-03-07,1,21.695999,22.153334,no_trade
2018-03-08,0,22.190666,21.940001,no_trade
2018-03-09,1,21.606667,21.811333,no_trade
2018-03-12,1,21.907333,23.034,no_trade
2018-03-13,1,21.907333,22.789333,no_trade
2018-03-14,0,22.450666,21.775333,no_trade
2018-03-15,0,21.958668,21.706667,no_trade
2018-03-16,0,21.528667,21.423332,no_trade
2018-03-19,0,21.1,20.903999,no_trade
2018-03-20,0,20.991333,20.703333,no_trade
2018-03-21,1,20.683332,21.101999,no_trade
2018-03-22,0,20.926001,20.606667,no_trade
2018-03-23,0,20.75,20.102667,no_trade
2018-03-26,0,20.489332,20.278667,no_trade
2018-03-27,0,20.266666,18.612,no_trade
2018-03-28,0,17.638666,17.185333,no_trade
2018-03-29,1,17.099333,17.742001,no_trade
2018-04-02,0,17.084,16.832001,no_trade
2018-04-03,0,17.988001,17.835333,no_trade
2018-04-04,1,16.851999,19.129333,no_trade
2018-04-05,1,19.289333,20.381332,no_trade
2018-04-06,0,20.066668,19.953333,no_trade
2018-04-09,0,20.024668,19.310667,no_trade
2018-04-10,1,19.931334,20.313334,no_trade
2018-04-11,1,20.049334,20.062,no_trade
2018-04-12,0,20.154667,19.605333,no_trade
2018-04-13,0,20.24,20.022667,no_trade
2018-04-16,0,19.933332,19.414,no_trade
2018-04-17,0,19.257999,19.179333,no_trade
2018-04-18,1,19.405333,19.556667,no_trade
2018-04-19,1,19.405333,20.005333,no_trade
2018-04-20,0,19.677999,19.349333,no_trade
2018-04-23,0,19.419333,18.891333,no_trade
2018-04-24,0,19.0,18.897333,no_trade
2018-04-25,0,18.9,18.712667,no_trade
2018-04-26,1,18.583332,19.032,no_trade
2018-04-27,1,19.024668,19.605333,no_trade
2018-04-30,1,19.573999,19.593332,no_trade
2018-05-01,1,19.567333,19.994667,no_trade
2018-05-02,1,19.904667,20.076668,no_trade
2018-05-03,1,18.586,18.963333,no_trade
2018-05-04,1,18.866667,19.606001,no_trade
2018-05-07,1,19.833332,20.184668,no_trade
2018-05-08,1,20.053333,20.131332,no_trade
2018-05-09,1,20.027332,20.456667,no_trade
2018-05-10,0,20.5,20.334667,no_trade
2018-05-11,0,20.513332,20.070667,no_trade
2018-05-14,0,20.221333,19.464666,no_trade
2018-05-15,0,19.000668,18.945333,no_trade
2018-05-16,1,18.922001,19.098667,no_trade
2018-05-17,0,19.059999,18.969334,no_trade
2018-05-18,0,18.976667,18.454666,no_trade
2018-05-21,1,18.755333,18.966,no_trade
2018-05-22,0,19.184,18.334,no_trade
2018-05-23,1,18.517332,18.604668,no_trade
2018-05-24,0,18.559999,18.523333,no_trade
2018-05-25,1,18.508667,18.59,no_trade
2018-05-29,1,18.567333,18.917334,no_trade
2018-05-30,1,18.886,19.448,no_trade
2018-05-31,0,19.147333,18.982,no_trade
2018-06-01,1,19.057333,19.454666,no_trade
2018-06-04,1,19.622667,19.782667,no_trade
2018-06-05,0,19.846666,19.408667,no_trade
2018-06-06,1,20.033333,21.299999,no_trade
2018-06-07,0,21.076668,21.072666,no_trade
2018-06-08,0,21.266666,21.177334,no_trade
2018-06-11,1,21.500668,22.139999,no_trade
2018-06-12,0,22.98,22.851334,no_trade
2018-06-13,0,23.114,22.985332,no_trade
2018-06-14,1,23.175333,23.848,no_trade
2018-06-15,1,23.589333,23.878,no_trade
2018-06-18,1,23.693333,24.722,no_trade
2018-06-19,0,24.344,23.503332,no_trade
2018-06-20,1,23.869333,24.148001,no_trade
2018-06-21,0,24.133333,23.167334,no_trade
2018-06-22,0,23.436001,22.242001,no_trade
2018-06-25,1,22.007999,22.200666,no_trade
2018-06-26,1,22.403334,22.799999,no_trade
2018-06-27,0,23.0,22.966667,no_trade
2018-06-28,1,23.243999,23.328667,no_trade
2018-06-29,0,23.555332,22.863333,no_trade
2018-07-02,0,24.004667,22.337999,no_trade
2018-07-03,0,22.116667,20.724001,no_trade
2018-07-05,0,20.917334,20.610666,no_trade
2018-07-06,1,20.33,20.593332,no_trade
2018-07-09,1,20.799334,21.233999,no_trade
2018-07-10,0,21.637333,21.497999,no_trade
2018-07-11,1,21.053333,21.264,no_trade
2018-07-12,0,21.428667,21.114,no_trade
2018-07-13,1,21.038668,21.257999,no_trade
2018-07-16,0,20.780666,20.673332,no_trade
2018-07-17,1,20.587334,21.512667,no_trade
2018-07-18,0,21.666668,21.59,no_trade
2018-07-19,1,21.088667,21.348667,no_trade
2018-07-20,0,21.415333,20.905333,no_trade
2018-07-23,1,20.122667,20.213333,no_trade
2018-07-24,0,20.294666,19.828667,no_trade
2018-07-25,1,19.782667,20.582666,no_trade
2018-07-26,1,20.323334,20.443333,no_trade
2018-07-27,0,20.483334,19.812,no_trade
2018-07-30,0,19.726667,19.344667,no_trade
2018-07-31,1,19.483334,19.875999,no_trade
2018-08-01,1,19.865999,20.056,no_trade
2018-08-02,1,21.896,23.302668,no_trade
2018-08-03,1,23.187332,23.211332,no_trade
2018-08-06,0,23.030666,22.799334,no_trade
2018-08-07,1,22.922667,25.304667,no_trade
2018-08-08,1,24.606001,24.689333,no_trade
2018-08-09,0,24.370001,23.496668,no_trade
2018-08-10,1,23.6,23.699333,no_trade
2018-08-13,0,24.075333,23.760668,no_trade
2018-08-14,0,23.896667,23.176001,no_trade
2018-08-15,0,22.794001,22.579332,no_trade
2018-08-16,0,22.660667,22.363333,no_trade
2018-08-17,0,21.566668,20.366667,no_trade
2018-08-20,1,19.446667,20.562668,no_trade
2018-08-21,1,20.707333,21.459999,no_trade
2018-08-22,1,21.391333,21.442667,no_trade
2018-08-23,1,21.275999,21.34,no_trade
2018-08-24,1,21.379999,21.521334,no_trade
2018-08-27,1,21.200001,21.284666,no_trade
2018-08-28,0,21.227333,20.790667,no_trade
2018-08-29,0,20.684668,20.334,no_trade
2018-08-30,1,20.150667,20.209999,no_trade
2018-08-31,0,20.133333,20.110666,no_trade
2018-09-04,0,19.796,19.263332,no_trade
2018-09-05,0,19.003332,18.716,no_trade
2018-09-06,0,18.986668,18.73,no_trade
2018-09-07,1,17.34,17.549334,no_trade
2018-09-10,1,18.217333,19.033333,no_trade
2018-09-11,0,18.631332,18.629333,no_trade
2018-09-12,1,18.762667,19.369333,no_trade
2018-09-13,1,19.201332,19.297333,no_trade
2018-09-14,1,19.250668,19.68,no_trade
2018-09-17,1,19.336,19.656,no_trade
2018-09-18,0,19.779333,18.997334,no_trade
2018-09-19,1,18.700666,19.934668,no_trade
2018-09-20,0,20.237333,19.888666,no_trade
2018-09-21,1,19.846666,19.940001,no_trade
2018-09-24,1,19.898666,19.978666,no_trade
2018-09-25,1,20.0,20.066,no_trade
2018-09-26,1,20.127333,20.638666,no_trade
2018-09-27,0,20.860001,20.501333,no_trade
2018-09-28,0,18.017332,17.651333,no_trade
2018-10-01,1,20.384666,20.713333,no_trade
2018-10-02,0,20.93,20.068001,no_trade
2018-10-03,0,20.222,19.653334,no_trade
2018-10-04,0,19.596666,18.788668,no_trade
2018-10-05,0,18.309999,17.463333,no_trade
2018-10-08,0,17.634666,16.704,no_trade
2018-10-09,1,17.016666,17.52,no_trade
2018-10-10,0,17.640667,17.125334,no_trade
2018-10-11,0,17.168667,16.815332,no_trade
2018-10-12,0,17.4,17.252001,no_trade
2018-10-15,1,17.270666,17.306,no_trade
2018-10-16,1,17.713333,18.439333,no_trade
2018-10-17,0,18.826668,18.118668,no_trade
2018-10-18,0,17.952667,17.594,no_trade
2018-10-19,0,17.826,17.333332,no_trade
2018-10-22,1,17.378668,17.396667,no_trade
2018-10-23,1,17.591333,19.609333,no_trade
2018-10-24,0,20.07,19.233334,no_trade
2018-10-25,0,21.148001,20.990667,no_trade
2018-10-26,1,20.549999,22.059999,no_trade
2018-10-29,0,22.497999,22.323334,no_trade
2018-10-30,1,21.892668,21.993334,no_trade
2018-10-31,1,22.169333,22.488001,no_trade
2018-11-01,1,22.550667,22.952,no_trade
2018-11-02,1,22.916,23.094,no_trade
2018-11-05,1,22.700001,22.76,no_trade
2018-11-06,1,22.604668,22.737333,no_trade
2018-11-07,1,22.889334,23.210667,no_trade
2018-11-08,1,23.233334,23.426666,no_trade
2018-11-09,1,23.266666,23.367332,no_trade
2018-11-12,0,23.224667,22.085333,no_trade
2018-11-13,1,22.210667,22.582001,no_trade
2018-11-14,1,22.846666,22.933332,no_trade
2018-11-15,1,22.822001,23.229334,no_trade
2018-11-16,1,23.012667,23.620667,no_trade
2018-11-19,0,23.756001,23.564667,no_trade
2018-11-20,1,22.783333,23.166,no_trade
2018-11-21,0,23.466667,22.546,no_trade
2018-11-23,0,22.290001,21.722,no_trade
2018-11-26,1,21.666668,23.066668,no_trade
2018-11-27,1,22.67,22.927999,no_trade
2018-11-28,1,23.066,23.191334,no_trade
2018-11-29,0,23.133333,22.744667,no_trade
2018-11-30,1,22.788668,23.365334,no_trade
2018-12-03,0,24.0,23.899332,no_trade
2018-12-04,1,23.736668,23.98,no_trade
2018-12-06,1,23.733999,24.204,no_trade
2018-12-07,0,24.6,23.864668,no_trade
2018-12-10,1,24.0,24.343332,no_trade
2018-12-11,0,24.660667,24.450666,no_trade
2018-12-12,0,24.628,24.440001,no_trade
2018-12-13,1,24.676666,25.119333,no_trade
2018-12-14,0,25.0,24.380667,no_trade
2018-12-17,0,24.133333,23.228001,no_trade
2018-12-18,0,23.369333,22.468666,no_trade
2018-12-19,0,22.506666,22.198,no_trade
2018-12-20,0,21.803333,21.025333,no_trade
2018-12-21,1,21.16,21.318001,no_trade
2018-12-24,0,20.9,19.692667,no_trade
2018-12-26,1,20.0,21.739332,no_trade
2018-12-27,0,21.322666,21.075333,no_trade
2018-12-28,1,21.540001,22.257999,no_trade
2018-12-31,0,22.519333,22.186666,no_trade
2019-01-02,1,20.406668,20.674667,no_trade
2019-01-03,0,20.466667,20.024,no_trade
2019-01-04,1,20.4,21.179333,no_trade
2019-01-07,1,21.448,22.330667,no_trade
2019-01-08,0,22.797333,22.356667,no_trade
2019-01-09,1,22.366667,22.568666,no_trade
2019-01-10,1,22.293333,22.997999,no_trade
2019-01-11,1,22.806,23.150667,no_trade
2019-01-14,0,22.825333,22.293333,no_trade
2019-01-15,1,22.333332,22.962,no_trade
2019-01-16,1,22.985332,23.07,no_trade
2019-01-17,1,23.080667,23.153999,no_trade
2019-01-18,0,21.533333,20.150667,no_trade
2019-01-22,0,20.321333,19.927999,no_trade
2019-01-23,0,19.5,19.172667,no_trade
2019-01-24,1,18.868668,19.434,no_trade
2019-01-25,1,19.625999,19.802668,no_trade
2019-01-28,1,19.527332,19.758667,no_trade
2019-01-29,1,19.684668,19.830667,no_trade
2019-01-30,1,20.030001,20.584667,no_trade
2019-01-31,1,20.066668,20.468,no_trade
2019-02-01,1,20.361334,20.813999,no_trade
2019-02-04,0,20.865334,20.859333,no_trade
2019-02-05,1,20.832666,21.423332,no_trade
2019-02-06,0,21.306,21.148001,no_trade
2019-02-07,0,20.886667,20.500668,no_trade
2019-02-08,0,20.455334,20.386667,no_trade
2019-02-11,1,20.773333,20.856001,no_trade
2019-02-12,0,21.08,20.787333,no_trade
2019-02-13,0,20.823334,20.544666,no_trade
2019-02-14,1,20.225332,20.251333,no_trade
2019-02-15,1,20.299999,20.525333,no_trade
2019-02-19,0,20.437332,20.375999,no_trade
2019-02-20,0,20.294001,20.170668,no_trade
2019-02-21,0,20.120667,19.415333,no_trade
2019-02-22,1,19.632668,19.647333,no_trade
2019-02-25,1,19.860666,19.917999,no_trade
2019-02-26,1,19.481333,19.857332,no_trade
2019-02-27,1,20.118668,20.982668,no_trade
2019-02-28,1,21.261333,21.325333,no_trade
2019-03-01,0,20.462667,19.652666,no_trade
2019-03-04,0,19.874666,19.024,no_trade
2019-03-05,0,18.799999,18.436001,no_trade
2019-03-06,0,18.431999,18.416,no_trade
2019-03-07,0,18.589333,18.439333,no_trade
2019-03-08,1,18.460667,18.942667,no_trade
2019-03-11,1,18.901333,19.394667,no_trade
2019-03-12,0,19.099333,18.890667,no_trade
2019-03-13,1,18.926666,19.264,no_trade
2019-03-14,0,19.496668,19.330667,no_trade
2019-03-15,0,18.900667,18.362,no_trade
2019-03-18,0,18.4,17.966,no_trade
2019-03-19,0,17.833332,17.831333,no_trade
2019-03-20,1,17.979334,18.24,no_trade
2019-03-21,1,18.173332,18.268,no_trade
2019-03-22,0,18.172001,17.635332,no_trade
2019-03-25,1,17.313999,17.361334,no_trade
2019-03-26,1,17.629333,17.851334,no_trade
2019-03-27,1,17.916668,18.322001,no_trade
2019-03-28,1,18.477333,18.574667,no_trade
2019-03-29,1,18.58,18.657333,no_trade
2019-04-01,1,18.841333,19.278667,no_trade
2019-04-02,0,19.219999,19.058666,no_trade
2019-04-03,1,19.154667,19.454,no_trade
2019-04-04,1,17.459333,17.851999,no_trade
2019-04-05,1,17.990667,18.330667,no_trade
2019-04-08,0,18.512667,18.213333,no_trade
2019-04-09,1,18.110001,18.153999,no_trade
2019-04-10,0,18.449333,18.403999,no_trade
2019-04-11,1,17.886667,17.894667,no_trade
2019-04-12,0,18.014668,17.846666,no_trade
2019-04-15,0,17.908667,17.758667,no_trade
2019-04-16,1,17.716667,18.224001,no_trade
2019-04-17,0,18.316668,18.082001,no_trade
2019-04-18,1,18.082001,18.217333,no_trade
2019-04-22,0,17.933332,17.516666,no_trade
2019-04-23,1,17.343332,17.593332,no_trade
2019-04-24,0,17.59,17.243999,no_trade
2019-04-25,0,17.0,16.508667,no_trade
2019-04-26,0,16.433332,15.676,no_trade
2019-04-29,1,15.724,16.098,no_trade
2019-04-30,0,16.137333,15.912667,no_trade
2019-05-01,0,15.923333,15.600667,no_trade
2019-05-02,0,16.368,16.273333,no_trade
2019-05-03,1,16.257334,17.002001,no_trade
2019-05-06,1,16.667999,17.022667,no_trade
2019-05-07,0,17.120001,16.470667,no_trade
2019-05-08,0,16.462667,16.322666,no_trade
2019-05-09,0,16.133333,16.132,no_trade
2019-05-10,0,15.983333,15.968,no_trade
2019-05-13,0,15.467333,15.134,no_trade
2019-05-14,1,15.286667,15.487333,no_trade
2019-05-15,1,15.288,15.463333,no_trade
2019-05-16,0,15.299333,15.222,no_trade
2019-05-17,0,14.797333,14.068667,no_trade
2019-05-20,1,13.52,13.690667,no_trade
2019-05-21,1,13.184,13.672,no_trade
2019-05-22,0,13.273333,12.848667,no_trade
2019-05-23,1,12.956,13.032667,no_trade
2019-05-24,0,13.322,12.708667,no_trade
2019-05-28,0,12.746667,12.58,no_trade
2019-05-29,1,12.473333,12.657333,no_trade
2019-05-30,0,12.583333,12.548,no_trade
2019-05-31,1,12.34,12.344,no_trade
