Date,Delta_dir,Open_price,Close_price,Transaction
2019-06-03,0,12.367333,11.931333,no_trade
2019-06-04,1,12.073333,12.906667,no_trade
2019-06-05,0,13.245333,13.106,no_trade
2019-06-06,1,13.629333,13.73,no_trade
2019-06-07,0,13.666667,13.633333,no_trade
2019-06-10,1,14.016667,14.192,no_trade
2019-06-11,0,14.609333,14.473333,no_trade
2019-06-12,0,14.863333,13.950667,no_trade
2019-06-13,1,14.025333,14.260667,no_trade
2019-06-14,1,14.083333,14.328,no_trade
2019-06-17,1,14.365333,15.002,no_trade
2019-06-18,0,15.248,14.982667,no_trade
2019-06-19,1,15.007333,15.095333,no_trade
2019-06-20,0,14.866667,14.641333,no_trade
2019-06-21,1,14.414667,14.790667,no_trade
2019-06-24,1,14.882667,14.909333,no_trade
2019-06-25,0,14.959333,14.650667,no_trade
2019-06-26,0,14.687333,14.618,no_trade
2019-06-27,1,14.63,14.856,no_trade
2019-06-28,1,14.732667,14.897333,no_trade
2019-07-01,0,15.347333,15.144667,no_trade
2019-07-02,0,15.259333,14.97,no_trade
2019-07-03,0,15.959333,15.66,no_trade
2019-07-05,0,15.638,15.54,no_trade
2019-07-08,0,15.416,15.356,no_trade
2019-07-09,1,15.264667,15.337333,no_trade
2019-07-10,1,15.61,15.928,no_trade
2019-07-11,1,15.876,15.906667,no_trade
2019-07-12,1,15.983333,16.338667,no_trade
2019-07-15,1,16.533333,16.9,no_trade
2019-07-16,1,16.620001,16.825333,no_trade
2019-07-17,0,17.044666,16.990667,no_trade
2019-07-18,0,17.003332,16.902666,no_trade
2019-07-19,1,17.046,17.212,no_trade
2019-07-22,0,17.25,17.045334,no_trade
2019-07-23,1,17.114,17.344667,no_trade
2019-07-24,1,17.278,17.658667,no_trade
2019-07-25,0,15.566667,15.254667,no_trade
2019-07-26,1,15.128,15.202667,no_trade
2019-07-29,1,15.139333,15.718,no_trade
2019-07-30,1,15.526667,16.150667,no_trade
2019-07-31,0,16.200001,16.107332,no_trade
2019-08-01,0,16.176666,15.59,no_trade
2019-08-02,1,15.423333,15.622667,no_trade
2019-08-05,0,15.306667,15.221333,no_trade
2019-08-06,0,15.458667,15.383333,no_trade
2019-08-07,1,15.1,15.561333,no_trade
2019-08-08,1,15.63,15.886667,no_trade
2019-08-09,0,15.736667,15.667333,no_trade
2019-08-12,0,15.532667,15.267333,no_trade
2019-08-13,1,15.254,15.666667,no_trade
2019-08-14,0,15.414,14.641333,no_trade
2019-08-15,0,14.724,14.376,no_trade
2019-08-16,1,14.444,14.662667,no_trade
2019-08-19,1,14.947333,15.122,no_trade
2019-08-20,0,15.174667,15.057333,no_trade
2019-08-21,0,14.800667,14.722,no_trade
2019-08-22,0,14.853333,14.81,no_trade
2019-08-23,0,14.664667,14.093333,no_trade
2019-08-26,1,14.24,14.333333,no_trade
2019-08-27,0,14.382667,14.272,no_trade
2019-08-28,1,14.246,14.372667,no_trade
2019-08-29,1,14.6,14.780667,no_trade
2019-08-30,0,15.276667,15.040667,no_trade
2019-09-03,1,14.938667,15.000667,no_trade
2019-09-04,0,15.126,14.712,no_trade
2019-09-05,1,14.833333,15.305333,no_trade
2019-09-06,1,15.146667,15.163333,no_trade
2019-09-09,1,15.333333,15.452667,no_trade
2019-09-10,1,15.386667,15.702667,no_trade
2019-09-11,1,15.825333,16.473333,no_trade
2019-09-12,0,16.513332,16.391333,no_trade
2019-09-13,0,16.464001,16.346666,no_trade
2019-09-16,0,16.4,16.187332,no_trade
2019-09-17,1,16.164667,16.319332,no_trade
2019-09-18,0,16.333332,16.232668,no_trade
2019-09-19,1,16.4,16.440001,no_trade
2019-09-20,0,16.432667,16.041332,no_trade
2019-09-23,1,16.0,16.082001,no_trade
2019-09-24,0,16.101334,14.880667,no_trade
2019-09-25,1,14.970667,15.246667,no_trade
2019-09-26,1,15.377333,16.170668,no_trade
2019-09-27,0,16.146667,16.142,no_trade
2019-09-30,0,16.200001,16.058001,no_trade
2019-10-01,1,16.1,16.312668,no_trade
2019-10-02,0,16.219334,16.208668,no_trade
2019-10-03,1,15.457333,15.535333,no_trade
2019-10-04,0,15.440667,15.428667,no_trade
2019-10-07,1,15.32,15.848,no_trade
2019-10-08,1,15.724667,16.003332,no_trade
2019-10-09,1,16.087999,16.302,no_trade
2019-10-10,0,16.351999,16.316,no_trade
2019-10-11,1,16.476667,16.525999,no_trade
2019-10-14,1,16.526667,17.130667,no_trade
2019-10-15,1,17.18,17.192667,no_trade
2019-10-16,1,17.159332,17.316668,no_trade
2019-10-17,0,17.5,17.464666,no_trade
2019-10-18,0,17.379999,17.129999,no_trade
2019-10-21,0,17.222,16.9,no_trade
2019-10-22,1,16.954666,17.038668,no_trade
2019-10-23,1,16.966667,16.978666,no_trade
2019-10-24,1,19.891333,19.978666,no_trade
2019-10-25,1,19.848,21.875334,no_trade
2019-10-28,1,21.836,21.847334,no_trade
2019-10-29,0,21.332666,21.081333,no_trade
2019-10-30,1,20.866667,21.000668,no_trade
2019-10-31,1,20.873333,20.994667,no_trade
2019-11-01,0,21.087999,20.887333,no_trade
2019-11-04,1,20.986668,21.164667,no_trade
2019-11-05,0,21.308001,21.148001,no_trade
2019-11-06,1,21.200001,21.771999,no_trade
2019-11-07,1,21.942667,22.369333,no_trade
2019-11-08,1,22.299999,22.476,no_trade
2019-11-11,1,22.93,23.006001,no_trade
2019-11-12,1,23.126667,23.328667,no_trade
2019-11-13,0,23.666668,23.073999,no_trade
2019-11-14,1,23.073999,23.290001,no_trade
2019-11-15,1,23.375999,23.478001,no_trade
2019-11-18,0,23.528,23.332666,no_trade
2019-11-19,1,23.450001,23.968,no_trade
2019-11-20,0,24.0,23.481333,no_trade
2019-11-21,1,23.634001,23.655333,no_trade
2019-11-22,0,22.677334,22.202667,no_trade
2019-11-25,0,22.954666,22.422667,no_trade
2019-11-26,0,22.351334,21.927999,no_trade
2019-11-27,1,22.074667,22.086,no_trade
2019-11-29,0,22.073999,21.996,no_trade
2019-12-02,1,21.959999,22.324667,no_trade
2019-12-03,1,22.174667,22.413334,no_trade
2019-12-04,0,22.516666,22.202,no_trade
2019-12-05,0,22.188667,22.024668,no_trade
2019-12-06,1,22.333332,22.392668,no_trade
2019-12-09,1,22.439333,22.635332,no_trade
2019-12-10,1,22.664,23.256001,no_trade
2019-12-11,1,23.458668,23.513332,no_trade
2019-12-12,1,23.661333,23.978666,no_trade
2019-12-13,0,24.07,23.892668,no_trade
2019-12-16,1,24.17,25.433332,no_trade
2019-12-17,0,25.266001,25.266001,no_trade
2019-12-18,1,25.375334,26.209999,no_trade
2019-12-19,1,26.488001,26.936001,no_trade
2019-12-20,0,27.352667,27.039333,no_trade
2019-12-23,1,27.452,27.948,no_trade
2019-12-24,1,27.890667,28.35,no_trade
2019-12-26,1,28.527332,28.729334,no_trade
2019-12-27,0,29.0,28.691999,no_trade
2019-12-30,0,28.586,27.646667,no_trade
2019-12-31,1,27.0,27.888666,no_trade
2020-01-02,1,28.299999,28.684,no_trade
2020-01-03,1,29.366667,29.534,no_trade
2020-01-06,1,29.364668,30.102667,no_trade
2020-01-07,1,30.76,31.270666,no_trade
2020-01-08,1,31.58,32.809334,no_trade
2020-01-09,0,33.139999,32.089333,no_trade
2020-01-10,0,32.119331,31.876667,no_trade
2020-01-13,1,32.900002,34.990665,no_trade
2020-01-14,0,36.284,35.861332,no_trade
2020-01-15,0,35.317333,34.566666,no_trade
2020-01-16,1,32.916668,34.232666,no_trade
2020-01-17,1,33.840668,34.033333,no_trade
2020-01-21,1,35.349998,36.48,no_trade
2020-01-22,0,38.125999,37.970669,no_trade
2020-01-23,1,37.616669,38.146667,no_trade
2020-01-24,0,38.042,37.654667,no_trade
2020-01-27,1,36.132668,37.201332,no_trade
2020-01-28,0,37.899334,37.793331,no_trade
2020-01-29,1,38.379333,38.732666,no_trade
2020-01-30,1,42.161331,42.720669,no_trade
2020-01-31,1,42.666668,43.371334,no_trade
2020-02-03,1,44.912666,52.0,no_trade
2020-02-04,1,58.863998,59.137333,no_trade
2020-02-05,0,54.883999,48.98,no_trade
2020-02-06,1,46.661331,49.930668,no_trade
2020-02-07,1,48.703335,49.871334,no_trade
2020-02-10,0,53.333332,51.418667,no_trade
2020-02-11,1,51.252666,51.625332,no_trade
2020-02-12,0,51.858002,51.152668,no_trade
2020-02-13,1,49.456001,53.599998,no_trade
2020-02-14,1,52.481335,53.335335,no_trade
2020-02-18,1,56.106667,57.226665,no_trade
2020-02-19,0,61.566666,61.161331,no_trade
2020-02-20,0,60.796665,59.960667,no_trade
2020-02-21,0,60.465332,60.066666,no_trade
2020-02-24,0,55.933334,55.585999,no_trade
2020-02-25,0,56.599998,53.327332,no_trade
2020-02-26,0,52.166668,51.919998,no_trade
2020-02-27,0,48.666668,45.266666,no_trade
2020-02-28,1,41.98,44.532665,no_trade
2020-03-02,1,47.417332,49.574669,no_trade
2020-03-03,0,53.666668,49.700668,no_trade
2020-03-04,0,50.930668,49.966667,no_trade
2020-03-05,1,48.251331,48.302666,no_trade
2020-03-06,1,46.0,46.898666,no_trade
2020-03-09,1,40.359333,40.533333,no_trade
2020-03-10,0,43.962002,43.021999,no_trade
2020-03-11,0,42.68,42.282001,no_trade
2020-03-12,0,38.726002,37.369999,no_trade
2020-03-13,0,39.666668,36.441334,no_trade
2020-03-16,0,31.299999,29.671333,no_trade
2020-03-17,0,29.334,28.68,no_trade
2020-03-18,0,25.933332,24.081333,no_trade
2020-03-19,1,24.98,28.509333,no_trade
2020-03-20,0,29.213333,28.502001,no_trade
2020-03-23,1,28.906668,28.952667,no_trade
2020-03-24,1,31.82,33.666668,no_trade
2020-03-25,0,36.349998,35.950001,no_trade
2020-03-26,0,36.492668,35.210667,no_trade
2020-03-27,1,33.666668,34.290668,no_trade
2020-03-30,0,34.017334,33.475334,no_trade
2020-03-31,1,33.416668,34.933334,no_trade
2020-04-01,0,33.599998,32.104,no_trade
2020-04-02,0,32.068668,30.298,no_trade
2020-04-03,0,33.966667,32.000668,no_trade
2020-04-06,1,34.080002,34.416,no_trade
2020-04-07,1,36.333332,36.363335,no_trade
2020-04-08,0,36.946667,36.589333,no_trade
2020-04-09,1,37.472668,38.200001,no_trade
2020-04-13,1,39.344002,43.396667,no_trade
2020-04-14,1,46.598,47.326,no_trade
2020-04-15,0,49.466667,48.655334,no_trade
2020-04-16,1,47.796001,49.680668,no_trade
2020-04-17,0,51.485332,50.259335,no_trade
2020-04-20,1,48.846668,49.757332,no_trade
2020-04-21,0,48.674667,45.781334,no_trade
2020-04-22,1,46.931999,48.807335,no_trade
2020-04-23,0,48.506668,47.042,no_trade
2020-04-24,1,47.387333,48.343334,no_trade
2020-04-27,1,49.174,53.25,no_trade
2020-04-28,0,53.042667,51.274666,no_trade
2020-04-29,1,52.678001,53.367332,no_trade
2020-04-30,0,57.012669,52.125332,no_trade
2020-05-01,0,50.333332,46.754665,no_trade
2020-05-04,1,46.733334,50.745998,no_trade
2020-05-05,0,52.652668,51.214001,no_trade
2020-05-06,1,51.766666,52.172001,no_trade
2020-05-07,1,51.813999,52.002666,no_trade
2020-05-08,1,52.917999,54.627998,no_trade
2020-05-11,1,52.700668,54.085999,no_trade
2020-05-12,0,55.133331,53.960667,no_trade
2020-05-13,0,54.722,52.730667,no_trade
2020-05-14,1,52.0,53.555332,no_trade
2020-05-15,1,52.689999,53.278,no_trade
2020-05-18,0,55.185333,54.242001,no_trade
2020-05-19,0,54.344666,53.867332,no_trade
2020-05-20,0,54.700001,54.370667,no_trade
2020-05-21,1,54.400002,55.173332,no_trade
2020-05-22,0,54.811333,54.458668,no_trade
2020-05-26,0,55.633331,54.591331,no_trade
2020-05-27,0,54.723999,54.681999,no_trade
2020-05-28,0,54.234001,53.720669,no_trade
2020-05-29,1,53.916668,55.666668,no_trade
2020-06-01,1,57.200001,59.873333,no_trade
2020-06-02,0,59.646667,58.770668,no_trade
2020-06-03,0,59.208,58.863998,no_trade
2020-06-04,0,59.325333,57.625332,no_trade
2020-06-05,1,58.522667,59.043999,no_trade
2020-06-08,1,61.266666,63.327999,no_trade
2020-06-09,1,62.667332,62.711334,no_trade
2020-06-10,1,66.125336,68.33667,no_trade
2020-06-11,0,66.013336,64.856003,no_trade
2020-06-12,0,65.333336,62.352001,no_trade
2020-06-15,1,61.186001,66.059998,no_trade
2020-06-16,0,67.456665,65.475334,no_trade
2020-06-17,1,65.847336,66.119331,no_trade
2020-06-18,1,66.866669,66.930664,no_trade
2020-06-19,0,67.518669,66.726669,no_trade
2020-06-22,0,66.66333,66.288002,no_trade
2020-06-23,1,66.592003,66.785332,no_trade
2020-06-24,0,66.274002,64.056664,no_trade
2020-06-25,1,63.618,65.732002,no_trade
2020-06-26,0,66.318665,63.982666,no_trade
2020-06-29,1,64.60067,67.290001,no_trade
2020-06-30,1,67.099998,71.987335,no_trade
2020-07-01,1,72.199997,74.641998,no_trade
2020-07-02,0,81.431999,80.577332,no_trade
2020-07-06,1,85.112663,91.438667,no_trade
2020-07-07,0,93.667336,92.657333,no_trade
2020-07-08,0,93.666664,91.05867,no_trade
2020-07-09,0,93.132668,92.952003,no_trade
2020-07-10,1,93.066666,102.976669,no_trade
2020-07-13,0,110.599998,99.804001,no_trade
2020-07-14,0,103.73333,101.120003,no_trade
2020-07-15,1,102.866669,103.067329,no_trade
2020-07-16,1,98.477333,100.042664,no_trade
2020-07-17,0,100.896667,100.056,no_trade
2020-07-20,1,101.267334,109.533333,no_trade
2020-07-21,0,109.328667,104.557335,no_trade
2020-07-22,0,106.599998,106.155334,no_trade
2020-07-23,0,111.93,100.87133,no_trade
2020-07-24,1,94.400665,94.466667,no_trade
2020-07-27,1,95.666664,102.639999,no_trade
2020-07-28,0,100.26667,98.432671,no_trade
2020-07-29,0,100.066666,99.940666,no_trade
2020-07-30,0,99.199997,99.166,no_trade
2020-07-31,0,101.0,95.384003,no_trade
2020-08-03,1,96.613335,99.0,no_trade
2020-08-04,0,99.667336,99.133331,no_trade
2020-08-05,0,99.532669,99.001335,no_trade
2020-08-06,0,99.388664,99.305336,no_trade
2020-08-07,0,99.96933,96.847336,no_trade
2020-08-10,0,96.533333,94.571335,no_trade
2020-08-11,0,93.066666,91.625999,no_trade
2020-08-12,1,98.0,103.650665,no_trade
2020-08-13,1,107.400002,108.066666,no_trade
2020-08-14,0,110.999336,110.047333,no_trade
2020-08-17,1,111.800003,122.375999,no_trade
2020-08-18,0,126.599335,125.806,no_trade
2020-08-19,1,124.333336,125.235336,no_trade
2020-08-20,1,124.045334,133.455338,no_trade
2020-08-21,1,136.317337,136.665329,no_trade
2020-08-24,0,141.751999,134.279999,no_trade
2020-08-25,1,131.659332,134.889328,no_trade
2020-08-26,1,137.333328,143.544662,no_trade
2020-08-27,1,145.363998,149.25,no_trade
2020-08-28,0,153.007996,147.559998,no_trade
2020-08-31,1,148.203339,166.106674,no_trade
2020-09-01,0,167.380005,158.350006,no_trade
2020-09-02,0,159.66333,149.123337,no_trade
2020-09-03,0,135.743332,135.666672,no_trade
2020-09-04,1,134.270004,139.440002,no_trade
2020-09-08,0,118.666664,110.07,no_trade
2020-09-09,1,118.866669,122.09333,no_trade
2020-09-10,0,128.736664,123.779999,no_trade
2020-09-11,0,127.313332,124.239998,no_trade
2020-09-14,1,126.98333,139.873337,no_trade
2020-09-15,1,145.520004,149.919998,no_trade
2020-09-16,1,146.623337,147.253326,no_trade
2020-09-17,1,138.53334,141.143326,no_trade
2020-09-18,0,149.313339,147.383331,no_trade
2020-09-21,0,151.043335,149.796661,no_trade
2020-09-22,0,143.199997,141.410004,no_trade
2020-09-23,0,135.053329,126.786667,no_trade
2020-09-24,1,121.26667,129.263336,no_trade
2020-09-25,1,131.156662,135.779999,no_trade
2020-09-28,0,141.539993,140.399994,no_trade
2020-09-29,1,138.666672,139.690002,no_trade
2020-09-30,1,140.440002,143.003326,no_trade
2020-10-01,1,146.919998,149.386673,no_trade
2020-10-02,0,140.463333,138.363327,no_trade
2020-10-05,1,141.116669,141.893326,no_trade
2020-10-06,0,141.263336,137.993332,no_trade
2020-10-07,1,139.956665,141.766663,no_trade
2020-10-08,0,146.146667,141.973328,no_trade
2020-10-09,1,143.376663,144.666672,no_trade
2020-10-12,1,147.333328,147.433334,no_trade
2020-10-13,1,147.78334,148.883331,no_trade
2020-10-14,1,149.926666,153.766663,no_trade
2020-10-15,0,150.103333,149.626663,no_trade
2020-10-16,0,151.479996,146.556671,no_trade
2020-10-19,0,148.746674,143.610001,no_trade
2020-10-20,0,143.916672,140.646667,no_trade
2020-10-21,0,140.899994,140.880005,no_trade
2020-10-22,0,147.306671,141.929993,no_trade
2020-10-23,0,140.613327,140.210007,no_trade
2020-10-26,1,137.210007,140.093338,no_trade
2020-10-27,1,141.253326,141.559998,no_trade
2020-10-28,0,138.82666,135.339996,no_trade
2020-10-29,1,136.653336,136.943329,no_trade
2020-10-30,0,135.633331,129.346664,no_trade
2020-11-02,1,131.333328,133.503326,no_trade
2020-11-03,1,136.57666,141.300003,no_trade
2020-11-04,0,143.539993,140.32666,no_trade
2020-11-05,1,142.766663,146.029999,no_trade
2020-11-06,0,145.366669,143.316666,no_trade
2020-11-09,0,146.5,140.419998,no_trade
2020-11-10,0,140.029999,136.786667,no_trade
2020-11-11,1,138.816666,139.043335,no_trade
2020-11-12,0,138.350006,137.253326,no_trade
2020-11-13,0,136.949997,136.166672,no_trade
2020-11-16,0,136.309998,136.029999,no_trade
2020-11-17,0,153.389999,147.203339,no_trade
2020-11-18,1,149.449997,162.213333,no_trade
2020-11-19,1,164.0,166.42334,no_trade
2020-11-20,0,165.996674,163.203339,no_trade
2020-11-23,1,167.833328,173.949997,no_trade
2020-11-24,1,180.133331,185.126663,no_trade
2020-11-25,1,183.353333,191.333328,no_trade
2020-11-27,1,193.720001,195.253326,no_trade
2020-11-30,0,200.736664,189.199997,no_trade
2020-12-01,0,199.196671,194.919998,no_trade
2020-12-02,1,185.479996,189.606674,no_trade
2020-12-03,1,196.67334,197.793335,no_trade
2020-12-04,1,197.003326,199.679993,no_trade
2020-12-07,1,201.639999,213.919998,no_trade
2020-12-08,1,208.503326,216.626663,no_trade
2020-12-09,0,217.896667,201.493332,no_trade
2020-12-10,1,191.456665,209.023331,no_trade
2020-12-11,0,205.003326,203.330002,no_trade
2020-12-14,1,206.333328,213.276672,no_trade
2020-12-15,0,214.426666,211.083328,no_trade
2020-12-16,0,209.410004,207.589996,no_trade
2020-12-17,1,209.396667,218.633331,no_trade
2020-12-18,1,222.96666,231.666672,no_trade
2020-12-21,0,222.080002,216.619995,no_trade
2020-12-22,0,216.0,213.446671,no_trade
2020-12-23,1,210.733337,215.32666,no_trade
2020-12-24,1,214.330002,220.589996,no_trade
2020-12-28,0,224.83667,221.229996,no_trade
2020-12-29,1,220.333328,221.996674,no_trade
2020-12-30,1,224.0,231.593338,no_trade
2020-12-31,1,233.330002,235.223328,no_trade
2021-01-04,1,239.820007,243.256668,no_trade
2021-01-05,1,241.220001,245.036667,no_trade
2021-01-06,0,252.830002,251.993332,no_trade
2021-01-07,1,259.209991,272.013336,no_trade
2021-01-08,1,285.333344,293.339996,no_trade
2021-01-11,0,283.133331,270.396667,no_trade
2021-01-12,1,277.0,283.146667,no_trade
2021-01-13,1,284.253326,284.803345,no_trade
2021-01-14,1,281.130005,281.666656,no_trade
2021-01-15,0,284.0,275.386658,no_trade
2021-01-19,1,279.266663,281.516663,no_trade
2021-01-20,0,286.246674,283.483337,no_trade
2021-01-21,0,285.0,281.66333,no_trade
2021-01-22,1,278.103333,282.213318,no_trade
2021-01-25,1,285.0,293.600006,no_trade
2021-01-26,0,297.126678,294.363342,no_trade
2021-01-27,0,290.116669,288.053345,no_trade
2021-01-28,1,273.333344,278.476654,no_trade
2021-01-29,0,276.666656,264.51001,no_trade
2021-02-01,1,271.429993,279.936676,no_trade
2021-02-02,1,281.559998,290.929993,no_trade
