Date,Delta_dir,Open_price,Close_price,Transaction
2021-02-03,0,292.339996,284.896667,no_trade
2021-02-04,0,285.0,283.329987,no_trade
2021-02-05,1,281.666656,284.07666,no_trade
2021-02-08,0,289.890015,287.806671,no_trade
2021-02-09,0,285.040009,283.15332,no_trade
2021-02-10,0,281.213318,268.273346,no_trade
2021-02-11,0,270.813324,270.553345,no_trade
2021-02-12,1,267.08667,272.040009,no_trade
2021-02-16,0,272.666656,265.406677,no_trade
2021-02-17,1,259.696655,266.049988,no_trade
2021-02-18,1,260.299988,262.459991,no_trade
2021-02-19,0,265.0,260.433319,no_trade
2021-02-22,0,254.213333,238.166672,no_trade
2021-02-23,1,220.710007,232.946671,no_trade
2021-02-24,1,237.28334,247.339996,no_trade
2021-02-25,0,242.050003,227.406662,no_trade
2021-02-26,0,233.333328,225.166672,no_trade
2021-03-01,1,230.036667,239.476669,no_trade
2021-03-02,0,239.426666,228.813339,no_trade
2021-03-03,0,229.330002,217.733337,no_trade
2021-03-04,0,218.600006,207.146667,no_trade
2021-03-05,0,208.686661,199.316666,no_trade
2021-03-08,0,200.183334,187.666672,no_trade
2021-03-09,1,202.726669,224.526672,no_trade
2021-03-10,0,233.433334,222.686661,no_trade
2021-03-11,1,233.133331,233.199997,no_trade
2021-03-12,1,223.333328,231.243332,no_trade
2021-03-15,1,231.363327,235.979996,no_trade
2021-03-16,0,234.449997,225.626663,no_trade
2021-03-17,1,218.956665,233.936661,no_trade
2021-03-18,0,228.096664,217.720001,no_trade
2021-03-19,1,215.53334,218.289993,no_trade
2021-03-22,0,228.196671,223.333328,no_trade
2021-03-23,0,225.256668,220.720001,no_trade
2021-03-24,0,222.636673,210.089996,no_trade
2021-03-25,1,204.333328,213.463333,no_trade
2021-03-26,0,213.956665,206.236664,no_trade
2021-03-29,0,205.213333,203.763336,no_trade
2021-03-30,1,200.583328,211.873337,no_trade
2021-03-31,1,215.539993,222.643326,no_trade
2021-04-01,0,229.456665,220.583328,no_trade
2021-04-05,0,235.903336,230.350006,no_trade
2021-04-06,1,230.100006,230.539993,no_trade
2021-04-07,0,229.0,223.656662,no_trade
2021-04-08,1,225.793335,227.933334,no_trade
2021-04-09,0,225.92334,225.67334,no_trade
2021-04-12,1,228.566666,233.993332,no_trade
2021-04-13,1,237.566666,254.106674,no_trade
2021-04-14,0,256.899994,244.07666,no_trade
2021-04-15,0,247.699997,246.28334,no_trade
2021-04-16,1,242.883331,246.593338,no_trade
2021-04-19,0,239.866669,238.210007,no_trade
2021-04-20,1,239.139999,239.66333,no_trade
2021-04-21,1,234.92334,248.039993,no_trade
2021-04-22,0,247.166672,239.896667,no_trade
2021-04-23,1,239.933334,243.133331,no_trade
2021-04-26,0,247.0,246.066666,no_trade
2021-04-27,0,239.320007,234.91333,no_trade
2021-04-28,0,232.136673,231.46666,no_trade
2021-04-29,0,233.169998,225.666672,no_trade
2021-04-30,1,222.529999,236.479996,no_trade
2021-05-03,0,234.600006,228.300003,no_trade
2021-05-04,0,226.313339,224.53334,no_trade
2021-05-05,0,227.020004,223.646667,no_trade
2021-05-06,0,226.919998,221.179993,no_trade
2021-05-07,1,221.933334,224.123337,no_trade
2021-05-10,0,221.633331,209.679993,no_trade
2021-05-11,1,199.746674,205.733337,no_trade
2021-05-12,0,200.830002,196.630005,no_trade
2021-05-13,0,200.513336,190.563339,no_trade
2021-05-14,1,194.470001,196.580002,no_trade
2021-05-17,1,191.850006,192.276672,no_trade
2021-05-18,1,189.333328,192.623337,no_trade
2021-05-19,1,184.183334,187.820007,no_trade
2021-05-20,1,191.666672,195.593338,no_trade
2021-05-21,0,198.703339,193.626663,no_trade
2021-05-24,1,193.866669,202.146667,no_trade
2021-05-25,0,202.436661,201.563339,no_trade
2021-05-26,1,202.520004,206.376663,no_trade
2021-05-27,1,206.746674,210.28334,no_trade
2021-05-28,0,209.5,208.406662,no_trade
2021-06-01,0,209.266663,207.96666,no_trade
2021-06-02,0,206.710007,201.706665,no_trade
2021-06-03,0,200.600006,190.946671,no_trade
2021-06-04,1,193.236664,199.683334,no_trade
2021-06-07,1,197.276672,201.710007,no_trade
2021-06-08,0,207.669998,201.196671,no_trade
2021-06-09,0,200.723328,199.593338,no_trade
2021-06-10,1,201.293335,203.373337,no_trade
2021-06-11,0,203.410004,203.296661,no_trade
2021-06-14,1,204.07666,205.896667,no_trade
2021-06-15,0,205.563339,199.786667,no_trade
2021-06-16,1,199.179993,201.623337,no_trade
2021-06-17,1,200.630005,205.53334,no_trade
2021-06-18,1,204.456665,207.770004,no_trade
2021-06-21,0,208.160004,206.943329,no_trade
2021-06-22,1,206.083328,207.903336,no_trade
2021-06-23,1,210.666672,218.856674,no_trade
2021-06-24,1,224.996674,226.606674,no_trade
2021-06-25,0,229.860001,223.956665,no_trade
2021-06-28,1,223.880005,229.573334,no_trade
2021-06-29,0,228.21666,226.919998,no_trade
2021-06-30,0,226.589996,226.566666,no_trade
2021-07-01,0,227.973328,225.973328,no_trade
2021-07-02,0,226.32666,226.300003,no_trade
2021-07-06,0,227.236664,219.860001,no_trade
2021-07-07,0,221.42334,214.883331,no_trade
2021-07-08,1,209.456665,217.603333,no_trade
2021-07-09,1,217.726669,218.983337,no_trade
2021-07-12,1,220.733337,228.566666,no_trade
2021-07-13,0,228.773331,222.846664,no_trade
2021-07-14,0,223.583328,217.793335,no_trade
2021-07-15,0,219.463333,216.866669,no_trade
2021-07-16,0,218.226669,214.740005,no_trade
2021-07-19,1,209.963333,215.406662,no_trade
2021-07-20,1,217.330002,220.166672,no_trade
2021-07-21,0,219.869995,218.429993,no_trade
2021-07-22,0,218.813339,216.419998,no_trade
2021-07-23,0,215.453339,214.460007,no_trade
2021-07-26,1,216.990005,219.206665,no_trade
2021-07-27,0,221.133331,214.926666,no_trade
2021-07-28,0,215.666672,215.660004,no_trade
2021-07-29,1,216.596664,225.78334,no_trade
2021-07-30,1,223.919998,229.066666,no_trade
2021-08-02,1,233.333328,236.556671,no_trade
2021-08-03,0,239.666672,236.580002,no_trade
2021-08-04,0,237.0,236.973328,no_trade
2021-08-05,0,238.666672,238.210007,no_trade
2021-08-06,0,237.300003,233.03334,no_trade
2021-08-09,1,236.723328,237.919998,no_trade
2021-08-10,0,237.996674,236.66333,no_trade
2021-08-11,0,237.570007,235.940002,no_trade
2021-08-12,1,235.446671,240.75,no_trade
2021-08-13,0,241.236664,239.056671,no_trade
2021-08-16,0,235.023331,228.723328,no_trade
2021-08-17,0,224.220001,221.903336,no_trade
2021-08-18,1,223.25,229.66333,no_trade
2021-08-19,0,226.070007,224.490005,no_trade
2021-08-20,0,227.616669,226.753326,no_trade
2021-08-23,1,228.479996,235.433334,no_trade
2021-08-24,0,236.893326,236.16333,no_trade
2021-08-25,1,235.676666,237.066666,no_trade
2021-08-26,0,236.103333,233.720001,no_trade
2021-08-27,1,235.0,237.306671,no_trade
2021-08-30,1,238.240005,243.636673,no_trade
2021-08-31,1,244.333328,245.240005,no_trade
2021-09-01,1,244.693329,244.696671,no_trade
2021-09-02,0,244.833328,244.130005,no_trade
2021-09-03,1,244.083328,244.523331,no_trade
2021-09-07,1,246.666672,250.973328,no_trade
2021-09-08,0,253.860001,251.289993,no_trade
2021-09-09,1,251.136673,251.619995,no_trade
2021-09-10,0,253.199997,245.42334,no_trade
2021-09-13,1,246.736664,247.666672,no_trade
2021-09-14,1,247.523331,248.16333,no_trade
2021-09-15,1,248.333328,251.943329,no_trade
2021-09-16,1,250.943329,252.330002,no_trade
2021-09-17,1,252.383331,253.16333,no_trade
2021-09-20,0,244.853333,243.389999,no_trade
2021-09-21,1,244.929993,246.460007,no_trade
2021-09-22,1,247.843338,250.646667,no_trade
2021-09-23,0,251.666672,251.213333,no_trade
2021-09-24,1,248.630005,258.130005,no_trade
2021-09-27,1,257.706665,263.786682,no_trade
2021-09-28,0,262.399994,259.186676,no_trade
2021-09-29,1,259.933319,260.436676,no_trade
2021-09-30,0,260.333344,258.493347,no_trade
2021-10-01,0,259.466675,258.406677,no_trade
2021-10-04,0,265.5,260.51001,no_trade
2021-10-05,0,261.600006,260.196655,no_trade
2021-10-06,1,258.733337,260.916656,no_trade
2021-10-07,1,261.820007,264.536682,no_trade
2021-10-08,0,265.40332,261.829987,no_trade
2021-10-11,1,262.549988,263.980011,no_trade
2021-10-12,1,266.976654,268.573334,no_trade
2021-10-13,1,270.156677,270.359985,no_trade
2021-10-14,1,271.829987,272.773346,no_trade
2021-10-15,1,274.579987,281.01001,no_trade
2021-10-18,1,283.929993,290.036682,no_trade
2021-10-19,0,292.51001,288.089996,no_trade
2021-10-20,1,288.450012,288.600006,no_trade
2021-10-21,1,285.333344,298.0,no_trade
2021-10-22,1,298.5,303.226654,no_trade
2021-10-25,1,316.843323,341.619995,no_trade
2021-10-26,0,341.563324,339.476654,no_trade
2021-10-27,0,346.553345,345.953339,no_trade
2021-10-28,1,356.103333,359.013336,no_trade
2021-10-29,1,360.619995,371.333344,no_trade
2021-11-01,1,381.666656,402.863342,no_trade
2021-11-02,1,386.453339,390.666656,no_trade
2021-11-03,1,392.443329,404.619995,no_trade
2021-11-04,0,411.470001,409.970001,no_trade
2021-11-05,0,409.333344,407.363342,no_trade
2021-11-08,1,383.263336,387.646667,no_trade
2021-11-09,0,391.200012,341.166656,no_trade
2021-11-10,1,336.803345,355.983337,sale
2021-11-11,0,367.589996,354.503326,sale
2021-11-12,0,349.166656,344.473328,sale
2021-11-15,0,339.209991,337.796661,sale
2021-11-16,1,334.436676,351.57666,sale
2021-11-17,1,354.503326,363.003326,sale
2021-11-18,0,368.850006,365.459991,no_trade
2021-11-19,1,366.290009,379.019989,no_trade
2021-11-22,0,387.443329,385.623322,no_trade
2021-11-23,0,389.170013,369.676666,sale
2021-11-24,1,360.130005,372.0,no_trade
2021-11-26,0,366.48999,360.640015,no_trade
2021-11-29,1,366.996674,378.996674,no_trade
2021-11-30,1,381.456665,381.58667,no_trade
2021-12-01,0,386.899994,365.0,no_trade
2021-12-02,0,366.353333,361.533325,sale
2021-12-03,0,361.59668,338.323334,no_trade
2021-12-06,1,333.83667,336.33667,sale
2021-12-07,1,348.066681,350.583344,no_trade
2021-12-08,1,350.90332,356.320007,no_trade
2021-12-09,0,353.546661,334.600006,sale
2021-12-10,1,336.25,339.01001,no_trade
2021-12-13,0,333.696655,322.136658,sale
2021-12-14,1,315.0,319.503326,no_trade
2021-12-15,1,317.736664,325.329987,no_trade
2021-12-16,0,331.5,308.973328,sale
2021-12-17,1,304.92334,310.856659,sale
2021-12-20,0,303.566681,299.980011,no_trade
2021-12-21,1,305.623322,312.843323,sale
2021-12-22,1,321.886658,336.290009,sale
2021-12-23,1,335.600006,355.666656,no_trade
2021-12-27,1,357.890015,364.646667,sale
2021-12-28,0,369.829987,362.823334,sale
2021-12-29,0,366.213318,362.063324,no_trade
2021-12-30,1,353.776672,356.779999,no_trade
2021-12-31,0,357.813324,352.26001,opt_ex
2022-01-03,1,382.583344,399.926666,no_trade
2022-01-04,0,396.516663,383.196655,no_trade
2022-01-05,0,382.216675,362.706665,sale
2022-01-06,0,359.0,354.899994,no_trade
2022-01-07,0,360.123322,342.320007,no_trade
2022-01-10,1,333.333344,352.706665,no_trade
2022-01-11,1,351.223328,354.799988,no_trade
2022-01-12,1,359.616669,368.73999,no_trade
2022-01-13,0,369.690002,343.853333,no_trade
2022-01-14,1,339.959991,349.869995,no_trade
2022-01-18,1,342.203339,343.503326,sale
2022-01-19,0,347.236664,331.883331,no_trade
2022-01-20,0,336.57666,332.089996,no_trade
2022-01-21,0,332.113342,314.633331,no_trade
2022-01-24,1,301.58667,310.0,no_trade
2022-01-25,1,304.733337,306.133331,no_trade
2022-01-26,0,317.476654,312.470001,no_trade
2022-01-27,0,311.119995,276.366669,sale
2022-01-28,1,277.186676,282.116669,no_trade
2022-01-31,1,290.90332,312.23999,no_trade
2022-02-01,0,311.736664,310.416656,sale
2022-02-02,0,309.393341,301.886658,no_trade
2022-02-03,1,294.0,297.046661,no_trade
2022-02-04,1,299.073334,307.773346,no_trade
2022-02-07,0,307.929993,302.446655,no_trade
2022-02-08,1,301.843323,307.333344,no_trade
2022-02-09,0,311.666656,310.666656,no_trade
2022-02-10,0,302.790009,301.516663,no_trade
2022-02-11,0,303.209991,286.666656,no_trade
2022-02-14,1,287.190002,291.920013,no_trade
2022-02-15,1,300.0,307.476654,no_trade
2022-02-16,1,304.683319,307.796661,no_trade
2022-02-17,0,304.420013,292.116669,sale
2022-02-18,0,295.333344,285.660004,no_trade
2022-02-22,0,278.043335,273.843323,no_trade
2022-02-23,0,276.809998,254.679993,no_trade
2022-02-24,1,233.463333,266.92334,no_trade
2022-02-25,1,269.743347,269.956665,no_trade
2022-02-28,1,271.670013,290.143341,sale
2022-03-01,0,289.893341,288.123322,sale
2022-03-02,1,290.709991,293.296661,no_trade
2022-03-03,0,292.92334,279.763336,no_trade
2022-03-04,0,283.033325,279.429993,no_trade
2022-03-07,0,285.433319,268.193329,sale
2022-03-08,1,265.176666,274.799988,no_trade
2022-03-09,1,279.82666,286.323334,no_trade
2022-03-10,0,283.816681,279.433319,no_trade
2022-03-11,0,280.066681,265.116669,no_trade
2022-03-14,0,260.203339,255.456665,no_trade
2022-03-15,1,258.42334,267.296661,no_trade
2022-03-16,1,269.666656,280.07666,no_trade
2022-03-17,1,276.996674,290.533325,no_trade
2022-03-18,1,291.496674,301.796661,no_trade
2022-03-21,1,304.993347,307.053345,no_trade
2022-03-22,1,310.0,331.32666,no_trade
2022-03-23,1,326.646667,333.036682,no_trade
2022-03-24,1,336.57666,337.973328,no_trade
2022-03-25,1,336.0,336.880005,no_trade
2022-03-28,1,355.033325,363.946655,sale
2022-03-29,0,369.329987,366.523346,no_trade
2022-03-30,1,363.723328,364.66333,no_trade
2022-03-31,0,364.856659,359.200012,no_trade
2022-04-01,1,360.383331,361.529999,no_trade
2022-04-04,1,363.126678,381.816681,no_trade
2022-04-05,0,378.766663,363.753326,sale
2022-04-06,0,357.823334,348.58667,no_trade
2022-04-07,1,350.796661,352.420013,no_trade
2022-04-08,0,347.736664,341.829987,no_trade
2022-04-11,0,326.799988,325.309998,no_trade
2022-04-12,0,332.546661,328.983337,no_trade
2022-04-13,1,327.026672,340.790009,no_trade
2022-04-14,0,333.09668,328.333344,no_trade
2022-04-18,1,329.676666,334.763336,no_trade
2022-04-19,1,335.019989,342.716675,no_trade
2022-04-20,0,343.333344,325.733337,no_trade
2022-04-21,0,358.243347,336.26001,no_trade
2022-04-22,0,338.303345,335.016663,no_trade
2022-04-25,1,326.323334,332.67334,no_trade
2022-04-26,0,331.809998,292.140015,sale
2022-04-27,0,299.526672,293.83667,sale
2022-04-28,0,299.993347,292.503326,sale
2022-04-29,0,300.75,290.253326,no_trade
2022-05-02,1,286.92334,300.980011,sale
2022-05-03,1,301.059998,303.083344,no_trade
2022-05-04,1,301.313324,317.540009,no_trade
2022-05-05,0,313.006653,291.093323,no_trade
2022-05-06,0,295.666656,288.549988,no_trade
2022-05-09,0,278.816681,262.369995,no_trade
2022-05-10,0,273.103333,266.679993,no_trade
2022-05-11,0,265.0,244.666672,no_trade
2022-05-12,1,233.666672,242.666672,no_trade
2022-05-13,0,257.82666,256.529999,no_trade
2022-05-16,0,255.720001,241.456665,no_trade
2022-05-17,1,249.119995,253.869995,no_trade
2022-05-18,0,248.17334,236.603333,no_trade
2022-05-19,1,235.666672,236.473328,no_trade
2022-05-20,0,237.996674,221.300003,no_trade
2022-05-23,1,218.339996,224.96666,no_trade
2022-05-24,0,217.843338,209.386673,no_trade
2022-05-25,1,207.949997,219.600006,no_trade
2022-05-26,1,220.473328,235.910004,no_trade
2022-05-27,1,241.083328,253.210007,sale
2022-05-31,0,257.946655,252.753326,no_trade
2022-06-01,0,251.720001,246.789993,sale
2022-06-02,1,244.156662,258.333344,no_trade
2022-06-03,0,243.226669,234.516663,no_trade
2022-06-06,0,244.353333,238.279999,sale
2022-06-07,1,234.0,238.886673,no_trade
2022-06-08,1,240.08667,241.866669,no_trade
2022-06-09,0,249.339996,239.706665,no_trade
2022-06-10,0,235.156662,232.229996,opt_ex
2022-06-13,0,223.166672,215.736664,no_trade
2022-06-14,1,218.286667,220.889999,no_trade
2022-06-15,1,220.916672,233.0,no_trade
2022-06-16,0,222.736664,213.100006,no_trade
2022-06-17,1,213.433334,216.759995,no_trade
2022-06-21,1,224.603333,237.036667,no_trade
2022-06-22,1,234.503326,236.08667,no_trade
2022-06-23,0,237.906662,235.070007,no_trade
2022-06-24,1,237.470001,245.706665,no_trade
2022-06-27,0,249.366669,244.919998,sale
2022-06-28,0,244.483337,232.66333,no_trade
2022-06-29,0,230.5,228.490005,no_trade
2022-06-30,0,224.509995,224.473328,no_trade
2022-07-01,1,227.0,227.263336,no_trade
2022-07-05,1,223.0,233.066666,no_trade
2022-07-06,1,230.779999,231.733337,no_trade
2022-07-07,1,233.919998,244.543335,no_trade
2022-07-08,1,242.333328,250.763336,no_trade
2022-07-11,0,252.103333,234.343338,no_trade
2022-07-12,0,236.846664,233.070007,no_trade
2022-07-13,1,225.5,237.039993,no_trade
2022-07-14,1,234.896667,238.313339,no_trade
2022-07-15,1,240.0,240.066666,no_trade
2022-07-18,0,244.936661,240.546661,no_trade
2022-07-19,1,245.0,245.529999,no_trade
2022-07-20,1,246.78334,247.5,no_trade
2022-07-21,1,255.106674,271.706665,no_trade
2022-07-22,0,276.220001,272.243347,no_trade
2022-07-25,0,272.216675,268.433319,opt_ex
2022-07-26,0,266.513336,258.859985,no_trade
2022-07-27,1,263.809998,274.820007,sale
2022-07-28,1,280.066681,280.899994,no_trade
2022-07-29,1,280.700012,297.149994,no_trade
2022-08-01,0,301.276672,297.276672,no_trade
2022-08-02,1,294.003326,300.58667,no_trade
2022-08-03,1,305.0,307.396667,no_trade
2022-08-04,0,311.0,308.633331,no_trade
2022-08-05,0,302.670013,288.170013,no_trade
2022-08-08,0,295.0,290.42334,no_trade
2022-08-09,0,290.293335,283.333344,no_trade
2022-08-10,0,297.066681,294.356659,no_trade
2022-08-11,0,296.513336,286.630005,no_trade
2022-08-12,1,289.416656,300.029999,no_trade
2022-08-15,1,301.786682,309.320007,no_trade
2022-08-16,0,311.666656,306.563324,no_trade
2022-08-17,1,303.396667,303.996674,no_trade
2022-08-18,0,306.0,302.869995,no_trade
2022-08-19,0,299.0,296.666656,no_trade
2022-08-22,0,291.91333,289.91333,no_trade
2022-08-23,1,291.453339,296.453339,no_trade
2022-08-24,0,297.563324,297.09668,no_trade
2022-08-25,0,302.359985,296.070007,no_trade
2022-08-26,0,297.429993,288.089996,no_trade
2022-08-29,1,282.829987,284.820007,no_trade
2022-08-30,0,287.869995,277.700012,no_trade
2022-08-31,0,280.619995,275.609985,no_trade
2022-09-01,1,272.579987,277.160004,no_trade
2022-09-02,0,281.070007,270.209991,no_trade
2022-09-06,1,272.679993,274.420013,no_trade
2022-09-07,1,273.100006,283.700012,no_trade
2022-09-08,1,281.299988,289.26001,no_trade
2022-09-09,1,291.670013,299.679993,no_trade
2022-09-12,1,300.720001,304.420013,no_trade
2022-09-13,0,292.899994,292.130005,no_trade
2022-09-14,1,292.23999,302.609985,no_trade
2022-09-15,1,301.829987,303.75,no_trade
2022-09-16,1,299.609985,303.350006,no_trade
